Order No.,SKU,Staff,Boxes_Picked,Unit_Cost_Price,Unit_Selling_Price
1480,SKU_020,Staff_02,40,S$25.99,S$47.37
1481,SKU_019,Staff_09,72,S$19.73,S$75.76
1482,SKU_015,Staff_08,39,S$19.99,S$66.17
1483,SKU_016,Staff_03,14,S$30.08,S$46.08
1484,SKU_005,Staff_09,32,S$39.82,S$57.61
1485,SKU_003,Staff_03,51,S$29.86,S$64.61
1486,SKU_012,Staff_09,38,S$26.73,S$43.34
1487,SKU_020,Staff_02,97,S$31.92,S$75.3
1488,SKU_004,Staff_10,23,S$23.96,S$72.14
1489,SKU_016,Staff_09,63,S$11.8,S$60.21
1490,SKU_007,Staff_08,15,S$26.87,S$78.69
1491,SKU_013,Staff_09,97,S$38.73,S$56.71
1492,SKU_010,Staff_05,25,S$15.26,S$79.36
1493,SKU_007,Staff_02,17,S$30.7,S$66.72
1494,SKU_014,Staff_08,97,S$16.03,S$65.39
1495,SKU_005,Staff_06,66,S$26.07,S$46.64
1496,SKU_003,Staff_08,78,S$12.9,S$75.28
1497,SKU_011,Staff_05,53,S$23.51,S$57.1
1498,SKU_011,Staff_10,51,S$32.68,S$46.49
1499,SKU_018,Staff_02,39,S$20.43,S$40.5
